District,CityName,Category,Population,Interview,Observational,Subtotal
4,BLYTHE,Gender,Gender Non-Conforming,0,0,0
2,EASTVALE,Gender,Blank,0,0,0
4,COACHELLA,Subpopulations,Jail Release 90 Days: Parole,1,0,1
5,BANNING,Subpopulations,Physical Disability,11,0,11
2,CORONA,Age,Children,1,0,1
3,MURRIETA,Age,70-79,1,0,1
5,BANNING,Age,0-5,0,0,0
5,BANNING,Ethnicity,Not Hispanic or Latino,26,1,27
1,LAKE ELSINORE,Race,Don't Know/ Refused to Answer,2,0,2
4,PALM SPRINGS,Subpopulations,Brain Injury,26,0,26
3,Unincorporated,Race,Black or African American,4,0,4
4,INDIO,Race,Don't Know/ Refused to Answer,11,3,14
5,BEAUMONT,Ethnicity,Blank,0,0,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: Probation,3,0,3
2,NORCO,Ethnicity,Hispanic or Latino,1,0,1
2,Unincorporated,Total Unsheltered Homeless Individuals,TOTAL,4,0,4
5,PERRIS,Age,18-24,6,3,9
3,SAN JACINTO,Total Unsheltered Homeless Individuals,TOTAL,7,2,9
2,NORCO,Gender,Female,2,0,2
2,CORONA,Ethnicity,Hispanic or Latino,21,3,24
5,PERRIS,Age,Children,0,0,0
4,LA QUINTA,Subpopulations,Brain Injury,0,0,0
2,CORONA,Subpopulations,Jail Release 90 Days: (Unspecified),7,0,7
1,WILDOMAR,Total Unsheltered Homeless Individuals,TOTAL,9,6,15
1,Unincorporated,Race,White,9,0,9
1,Unincorporated,Age,62-69,1,0,1
3,MURRIETA,Subpopulations,Brain Injury,1,0,1
1,RIVERSIDE,Gender,Blank,2,4,5
5,BANNING,Ethnicity,Hispanic or Latino,5,0,5
2,CORONA,Age,18-24,2,5,7
5,MENIFEE,Age,70-79,1,0,1
5,PERRIS,Age,25-49,37,24,61
5,CALIMESA,Age,17 or under,0,0,0
4,PALM SPRINGS,Subpopulations,AIDS or HIV,9,0,9
4,COACHELLA,Race,TOTAL,51,24,75
4,RANCHO MIRAGE,Age,Blank,0,0,0
5,BEAUMONT,Age,25-49,7,4,11
5,BANNING,Total Unsheltered Homeless Individuals,TOTAL,33,4,37
4,BLYTHE,Race,TOTAL,37,17,54
4,INDIO,Race,White,16,4,20
1,RIVERSIDE,Race,American Indian or Alaska Native,7,0,7
2,NORCO,Subpopulations,PTSD,1,0,1
5,PERRIS,Age,Blank,2,0,2
4,PALM SPRINGS,Age,80+,1,0,1
4,COACHELLA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
2,CORONA,Subpopulations,Jail Release 90 Days: Probation,0,0,0
2,NORCO,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
4,PALM DESERT,Age,62-69,2,1,3
1,WILDOMAR,Subpopulations,Drug Use,3,0,3
2,RIVERSIDE,Race,Multiple Races,1,0,1
4,COACHELLA,Subpopulations,Victim of Domestic Violence*,3,0,3
4,Unincorporated,Ethnicity,Hispanic or Latino,13,1,14
4,Unincorporated,Gender,Transgender,0,0,0
5,MENIFEE,Subpopulations,Jail Release 12 Months: (Unspecified),4,0,4
3,Unincorporated,Subpopulations,Mental Health Conditions,15,0,15
5,CALIMESA,Race,Blank,0,0,0
1,RIVERSIDE,Subpopulations,TOTAL,273,0,273
2,JURUPA VALLEY,Total Unsheltered Homeless Individuals,TOTAL,102,46,148
1,CANYON LAKE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
2,NORCO,Age,Adult,3,1,4
3,HEMET,Gender,Transgender,1,0,1
4,PALM DESERT,Subpopulations,Jail Release 90 Days: (Unspecified),3,0,3
5,PERRIS,Age,80+,0,0,0
4,COACHELLA,Race,American Indian or Alaska Native,1,0,1
4,PALM SPRINGS,Gender,Don't Know/ Refused to Answer / Blank,1,0,1
4,LA QUINTA,Age,17 or under,0,0,0
2,NORCO,Race,Don't Know/ Refused to Answer,0,0,0
2,EASTVALE,Subpopulations,Developmental Disability,0,0,0
4,LA QUINTA,Gender,TOTAL,3,1,4
5,CALIMESA,Race,Asian,0,0,0
2,JURUPA VALLEY,Age,80+,0,0,0
4,COACHELLA,Subpopulations,Jail Release 12 Months: Probation,3,0,3
4,CATHEDRAL CITY,Subpopulations,Veterans,3,0,3
4,PALM DESERT,Gender,Transgender,1,0,1
4,Unincorporated,Gender,Female,7,0,7
3,HEMET,Gender,Blank,2,2,4
5,CALIMESA,Age,18-24,0,0,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: (Unspecified),1,0,1
4,BLYTHE,Race,Multiple Races,0,0,0
4,Unincorporated,Ethnicity,Not Hispanic or Latino,11,2,13
5,PERRIS,Gender,Don't Know/ Refused to Answer / Blank,0,1,1
5,Unincorporated,Subpopulations,Families with Children,0,0,0
5,MORENO VALLEY,Subpopulations,Drug Use,20,0,20
4,RANCHO MIRAGE,Age,18-24,1,0,1
2,RIVERSIDE,Ethnicity,TOTAL,109,73,183
3,TEMECULA,Race,Asian,1,1,2
3,HEMET,Race,Multiple Races,0,0,0
1,LAKE ELSINORE,Ethnicity,Blank,5,0,5
4,PALM SPRINGS,Race,American Indian or Alaska Native,4,0,4
5,MENIFEE,Subpopulations,Families with Children,0,0,0
2,NORCO,Subpopulations,Brain Injury,1,0,1
5,MENIFEE,Subpopulations,TOTAL,58,0,58
4,LA QUINTA,Subpopulations,Alcohol Use,1,0,1
1,WILDOMAR,Race,Multiple Races,0,0,0
2,Unincorporated,Gender,Gender Non-Conforming,0,0,0
5,CALIMESA,Subpopulations,Jail Release 12 Months: Probation,0,0,0
1,LAKE ELSINORE,Gender,Gender Non-Conforming,0,0,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: Probation,1,0,1
4,LA QUINTA,Age,50-61,0,0,0
4,RANCHO MIRAGE,Subpopulations,PTSD,2,0,2
5,MENIFEE,Subpopulations,PTSD,4,0,4
5,Unincorporated,Age,25-49,9,0,9
4,BLYTHE,Race,Don't Know/ Refused to Answer,1,6,7
1,LAKE ELSINORE,Subpopulations,Veterans,5,0,5
4,LA QUINTA,Total Unsheltered Homeless Individuals,TOTAL,3,1,4
3,TEMECULA,Race,Blank,2,0,2
3,TEMECULA,Age,Adult,44,12,56
5,Unincorporated,Race,White,5,1,6
3,SAN JACINTO,Age,17 or under,0,0,0
4,PALM DESERT,Subpopulations,Brain Injury,11,0,11
3,HEMET,Subpopulations,Veterans,5,0,5
3,Unincorporated,Subpopulations,AIDS or HIV,0,0,0
3,Unincorporated,Age,Youth,5,1,6
5,CALIMESA,Age,0-5,0,0,0
5,BEAUMONT,Age,Youth,1,0,1
2,RIVERSIDE,Subpopulations,Chronically Homeless,33,0,33
4,DESERT HOT SPRINGS,Age,Blank,1,2,3
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: Probation,5,0,5
2,RIVERSIDE,Race,Don't Know/ Refused to Answer,12,30,42
5,BEAUMONT,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
1,WILDOMAR,Subpopulations,Jail Release 90 Days: Probation,0,0,0
3,SAN JACINTO,Ethnicity,Not Hispanic or Latino,4,2,6
2,JURUPA VALLEY,Subpopulations,Victim of Domestic Violence*,2,0,2
1,RIVERSIDE,Race,Multiple Races,2,0,2
4,BLYTHE,Subpopulations,Jail Release 12 Months: Parole,1,0,1
4,BLYTHE,Race,Black or African American,4,1,5
2,EASTVALE,Age,18-24,0,0,0
5,Unincorporated,Subpopulations,Alcohol Use,3,0,3
1,CANYON LAKE,Race,White,0,0,0
3,TEMECULA,Subpopulations,Brain Injury,7,0,7
1,Unincorporated,Ethnicity,Blank,3,0,3
5,MENIFEE,Subpopulations,Jail Release 12 Months: Probation,1,0,1
2,EASTVALE,Subpopulations,TOTAL,0,0,0
1,WILDOMAR,Age,0-5,0,0,0
4,DESERT HOT SPRINGS,Gender,TOTAL,54,4,58
4,DESERT HOT SPRINGS,Race,TOTAL,54,4,58
3,MURRIETA,Subpopulations,Families with Children,1,0,1
3,Unincorporated,Age,Children,0,0,0
4,Unincorporated,Age,50-61,8,1,9
2,Unincorporated,Race,Blank,0,0,0
1,CANYON LAKE,Subpopulations,Jail Release 90 Days: Parole,0,0,0
2,NORCO,Race,Multiple Races,0,0,0
4,PALM SPRINGS,Total Unsheltered Homeless Individuals,TOTAL,97,29,126
5,MORENO VALLEY,Gender,Male,43,10,53
1,RIVERSIDE,Subpopulations,Victim of Domestic Violence*,11,0,11
5,BANNING,Race,Blank,0,0,0
2,NORCO,Age,Children,0,0,0
2,JURUPA VALLEY,Gender,Gender Non-Conforming,0,0,0
2,Unincorporated,Subpopulations,Chronically Homeless,3,0,3
5,MORENO VALLEY,Subpopulations,PTSD,13,0,13
5,PERRIS,Age,17 or under,0,0,0
2,JURUPA VALLEY,Race,"Native Hawaiian, Pacific Islander",1,0,1
2,NORCO,Age,TOTAL,3,1,4
4,COACHELLA,Subpopulations,TOTAL,87,0,87
4,PALM SPRINGS,Subpopulations,Families with Children,0,0,0
2,JURUPA VALLEY,Race,Black or African American,11,1,12
2,NORCO,Subpopulations,Mental Health Conditions,2,0,2
5,MORENO VALLEY,Subpopulations,Victim of Domestic Violence*,4,0,4
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: Probation,4,0,4
2,JURUPA VALLEY,Age,TOTAL,102,46,148
2,Unincorporated,Subpopulations,Mental Health Conditions,0,0,0
4,CATHEDRAL CITY,Gender,Female,8,1,9
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: (Unspecified),5,0,5
1,CANYON LAKE,Total Unsheltered Homeless Individuals,TOTAL,0,0,0
1,Unincorporated,Ethnicity,Not Hispanic or Latino,11,0,11
1,RIVERSIDE,Subpopulations,Jail Release 90 Days: Probation,6,0,6
5,BANNING,Subpopulations,PTSD,10,0,10
2,CORONA,Race,White,34,4,38
2,JURUPA VALLEY,Race,Blank,8,1,9
1,Unincorporated,Ethnicity,Hispanic or Latino,1,1,2
4,LA QUINTA,Ethnicity,Blank,0,0,0
4,LA QUINTA,Subpopulations,AIDS or HIV,0,0,0
5,BANNING,Subpopulations,Mental Health Conditions,9,0,9
3,MURRIETA,Ethnicity,Not Hispanic or Latino,11,7,18
5,MORENO VALLEY,Race,Blank,3,1,4
4,LA QUINTA,Age,Blank,0,0,0
5,BANNING,Race,Multiple Races,2,0,2
4,BLYTHE,Subpopulations,Drug Use,14,0,14
5,CALIMESA,Total Unsheltered Homeless Individuals,TOTAL,7,2,9
1,CANYON LAKE,Subpopulations,PTSD,0,0,0
4,BLYTHE,Subpopulations,Mental Health Conditions,7,0,7
5,MENIFEE,Ethnicity,Blank,2,3,5
4,DESERT HOT SPRINGS,Ethnicity,Not Hispanic or Latino,33,4,37
1,CANYON LAKE,Race,Asian,0,0,0
1,LAKE ELSINORE,Age,TOTAL,73,2,75
2,JURUPA VALLEY,Ethnicity,Not Hispanic or Latino,63,12,75
3,SAN JACINTO,Age,Adult,7,2,9
2,NORCO,Race,TOTAL,3,1,4
4,PALM DESERT,Gender,Female,8,2,10
4,PALM SPRINGS,Age,Adult,86,26,112
4,INDIO,Gender,Female,13,2,15
1,CANYON LAKE,Subpopulations,Families with Children,0,0,0
1,RIVERSIDE,Subpopulations,Brain Injury,13,0,13
2,RIVERSIDE,Subpopulations,Families with Children,0,0,0
4,RANCHO MIRAGE,Age,Adult,6,0,6
4,LA QUINTA,Subpopulations,Physical Disability,2,0,2
3,TEMECULA,Age,0-5,0,0,0
5,MENIFEE,Gender,TOTAL,18,4,22
5,BEAUMONT,Race,"Native Hawaiian, Pacific Islander",0,0,0
5,BEAUMONT,Age,18-24,1,0,1
5,PERRIS,Subpopulations,Drug Use,30,0,30
5,BEAUMONT,Race,TOTAL,9,4,13
4,Unincorporated,Subpopulations,TOTAL,62,0,62
1,Unincorporated,Subpopulations,Jail Release 90 Days: Probation,0,0,0
3,MURRIETA,Subpopulations,Physical Disability,3,0,3
2,JURUPA VALLEY,Race,American Indian or Alaska Native,7,0,7
4,BLYTHE,Age,Youth,0,0,0
4,PALM DESERT,Age,0-5,0,0,0
4,CATHEDRAL CITY,Ethnicity,Hispanic or Latino,10,6,16
5,MENIFEE,Subpopulations,Jail Release 90 Days: (Unspecified),2,0,2
2,NORCO,Race,"Native Hawaiian, Pacific Islander",0,0,0
3,HEMET,Subpopulations,Alcohol Use,12,0,12
1,LAKE ELSINORE,Subpopulations,Families with Children,0,0,0
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: Parole,0,0,0
2,EASTVALE,Ethnicity,TOTAL,0,0,0
3,SAN JACINTO,Gender,Blank,0,0,0
2,RIVERSIDE,Subpopulations,Mental Health Conditions,37,0,37
4,Unincorporated,Subpopulations,Jail Release 90 Days: Probation,3,0,3
4,PALM SPRINGS,Subpopulations,TOTAL,281,0,281
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: Probation,0,0,0
2,EASTVALE,Age,Blank,0,0,0
4,LA QUINTA,Race,Don't Know/ Refused to Answer,0,0,0
5,CALIMESA,Race,Multiple Races,0,0,0
2,NORCO,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
3,SAN JACINTO,Age,18-24,0,0,0
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: (Unspecified),3,0,3
1,WILDOMAR,Age,80+,0,0,0
3,MURRIETA,Total Unsheltered Homeless Individuals,TOTAL,11,8,19
1,WILDOMAR,Subpopulations,TOTAL,19,0,19
4,BLYTHE,Gender,Female,10,8,18
5,MENIFEE,Gender,Male,14,2,16
2,EASTVALE,Subpopulations,Jail Release 90 Days: Parole,0,0,0
4,CATHEDRAL CITY,Age,70-79,0,0,0
2,RIVERSIDE,Subpopulations,AIDS or HIV,1,0,1
4,Unincorporated,Race,"Native Hawaiian, Pacific Islander",0,0,0
4,INDIO,Subpopulations,Jail Release 12 Months: Probation,0,0,0
1,Unincorporated,Subpopulations,TOTAL,14,0,14
5,CALIMESA,Subpopulations,Drug Use,1,0,1
2,EASTVALE,Subpopulations,Families with Children,0,0,0
3,SAN JACINTO,Race,White,3,2,5
5,CALIMESA,Race,White,6,2,8
4,PALM DESERT,Subpopulations,PTSD,13,0,13
2,JURUPA VALLEY,Age,18-24,14,5,19
3,TEMECULA,Subpopulations,Alcohol Use,11,0,11
2,RIVERSIDE,Age,50-61,21,14,35
5,BEAUMONT,Race,Asian,0,0,0
4,RANCHO MIRAGE,Race,Blank,0,0,0
2,CORONA,Age,TOTAL,58,14,72
4,LA QUINTA,Race,Asian,1,0,1
1,CANYON LAKE,Ethnicity,Hispanic or Latino,0,0,0
5,MENIFEE,Age,62-69,2,0,2
2,Unincorporated,Age,70-79,0,0,0
3,HEMET,Age,0-5,0,0,0
5,CALIMESA,Race,Don't Know/ Refused to Answer,1,0,1
4,Unincorporated,Race,American Indian or Alaska Native,0,0,0
5,BANNING,Subpopulations,Jail Release 12 Months: Parole,0,0,0
4,PALM DESERT,Age,Adult,32,5,37
1,LAKE ELSINORE,Subpopulations,Jail Release 90 Days: Parole,0,0,0
5,BEAUMONT,Subpopulations,Physical Disability,3,0,3
5,Unincorporated,Gender,Female,3,0,3
4,PALM DESERT,Subpopulations,Veterans,6,0,6
4,BLYTHE,Age,70-79,1,0,1
4,CATHEDRAL CITY,Age,Adult,28,13,41
1,CANYON LAKE,Subpopulations,Alcohol Use,0,0,0
4,PALM DESERT,Subpopulations,AIDS or HIV,2,0,2
4,Unincorporated,Subpopulations,Brain Injury,2,0,2
3,TEMECULA,Ethnicity,Blank,2,5,7
4,RANCHO MIRAGE,Subpopulations,Jail Release 12 Months: Parole,0,0,0
3,SAN JACINTO,Age,TOTAL,7,2,9
5,MENIFEE,Age,18-24,0,0,0
4,PALM SPRINGS,Subpopulations,Victim of Domestic Violence*,15,0,15
5,BEAUMONT,Subpopulations,Families with Children,0,0,0
5,BEAUMONT,Ethnicity,TOTAL,9,4,13
1,LAKE ELSINORE,Subpopulations,Physical Disability,22,0,22
4,BLYTHE,Subpopulations,PTSD,8,0,8
2,JURUPA VALLEY,Ethnicity,TOTAL,102,46,148
2,Unincorporated,Subpopulations,Jail Release 90 Days: Parole,0,0,0
1,RIVERSIDE,Subpopulations,Jail Release 12 Months: (Unspecified),5,0,5
3,TEMECULA,Gender,Male,35,12,47
5,PERRIS,Race,Multiple Races,0,0,0
5,Unincorporated,Age,50-61,2,0,2
3,Unincorporated,Gender,Transgender,2,0,2
5,MORENO VALLEY,Gender,Don't Know/ Refused to Answer / Blank,1,0,1
4,INDIO,Age,Adult,36,5,41
5,Unincorporated,Gender,Transgender,0,0,0
4,COACHELLA,Subpopulations,Mental Health Conditions,5,0,5
5,PERRIS,Gender,Female,20,6,26
3,MURRIETA,Ethnicity,TOTAL,11,8,19
1,Unincorporated,Race,Asian,0,0,0
4,PALM DESERT,Age,80+,0,0,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: (Unspecified),4,0,4
2,EASTVALE,Gender,Male,0,0,0
5,MENIFEE,Subpopulations,Alcohol Use,7,0,7
3,Unincorporated,Age,62-69,0,0,0
5,Unincorporated,Age,70-79,0,0,0
5,Unincorporated,Gender,Blank,0,0,0
5,MORENO VALLEY,Subpopulations,Mental Health Conditions,12,0,12
4,PALM SPRINGS,Age,62-69,6,2,8
2,RIVERSIDE,Subpopulations,Veterans,11,0,11
4,BLYTHE,Subpopulations,Developmental Disability,2,0,2
3,HEMET,Subpopulations,Jail Release 12 Months: Parole,0,0,0
4,COACHELLA,Subpopulations,AIDS or HIV,0,0,0
3,SAN JACINTO,Subpopulations,Alcohol Use,2,0,2
4,Unincorporated,Age,Children,0,0,0
3,MURRIETA,Race,TOTAL,11,8,19
4,RANCHO MIRAGE,Age,Youth,1,0,1
5,PERRIS,Subpopulations,Developmental Disability,9,0,9
4,PALM SPRINGS,Age,Blank,7,0,7
2,EASTVALE,Race,Black or African American,0,0,0
1,RIVERSIDE,Race,Black or African American,18,14,32
5,PERRIS,Subpopulations,AIDS or HIV,0,0,0
1,LAKE ELSINORE,Subpopulations,Chronically Homeless,21,0,21
4,BLYTHE,Age,17 or under,0,0,0
2,CORONA,Subpopulations,Developmental Disability,7,0,7
1,RIVERSIDE,Age,50-61,21,15,36
2,CORONA,Subpopulations,AIDS or HIV,0,0,0
2,Unincorporated,Age,Youth,1,0,1
5,MORENO VALLEY,Gender,Gender Non-Conforming,0,0,0
5,PERRIS,Subpopulations,Jail Release 90 Days: Parole,0,0,0
1,Unincorporated,Age,TOTAL,15,1,16
1,Unincorporated,Subpopulations,Alcohol Use,2,0,2
4,Unincorporated,Age,25-49,11,3,14
1,Unincorporated,Age,80+,0,0,0
4,BLYTHE,Subpopulations,Jail Release 90 Days: Parole,0,0,0
3,SAN JACINTO,Subpopulations,Drug Use,3,0,3
4,DESERT HOT SPRINGS,Age,Children,1,0,1
3,HEMET,Ethnicity,Don't Know/ Refused to Answer / Blank,5,9,14
3,HEMET,Race,TOTAL,48,35,83
2,RIVERSIDE,Age,70-79,0,1,1
5,MENIFEE,Subpopulations,Drug Use,5,0,5
5,MENIFEE,Gender,Blank,0,0,0
5,Unincorporated,Age,Adult,14,1,15
4,COACHELLA,Gender,Female,14,3,17
5,CALIMESA,Subpopulations,Chronically Homeless,3,0,3
4,PALM SPRINGS,Subpopulations,Drug Use,38,0,38
4,PALM SPRINGS,Race,Blank,7,0,7
2,NORCO,Subpopulations,Developmental Disability,0,0,0
5,BANNING,Age,Youth,0,0,0
2,JURUPA VALLEY,Subpopulations,AIDS or HIV,0,0,0
3,Unincorporated,Gender,Blank,3,0,3
4,Unincorporated,Gender,Male,18,5,23
5,PERRIS,Race,TOTAL,67,28,95
4,PALM DESERT,Age,TOTAL,38,5,43
1,LAKE ELSINORE,Race,Blank,10,0,10
1,CANYON LAKE,Gender,Female,0,0,0
2,NORCO,Subpopulations,Victim of Domestic Violence*,0,0,0
5,BANNING,Gender,Transgender,0,0,0
3,MURRIETA,Subpopulations,TOTAL,23,0,23
4,COACHELLA,Age,70-79,2,0,2
2,RIVERSIDE,Ethnicity,Blank,5,22,27
3,HEMET,Gender,Male,26,20,46
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: Parole,0,0,0
2,EASTVALE,Race,White,0,0,0
2,Unincorporated,Subpopulations,Jail Release 12 Months: (Unspecified),1,0,1
1,Unincorporated,Age,25-49,7,1,8
4,COACHELLA,Age,Children,0,0,0
5,MENIFEE,Age,17 or under,0,0,0
5,BEAUMONT,Subpopulations,Jail Release 90 Days: Probation,1,0,1
2,JURUPA VALLEY,Subpopulations,Mental Health Conditions,17,0,17
2,Unincorporated,Age,0-5,0,0,0
1,WILDOMAR,Subpopulations,Alcohol Use,1,0,1
2,CORONA,Age,Blank,4,1,5
2,EASTVALE,Subpopulations,Jail Release 12 Months: Parole,0,0,0
2,Unincorporated,Subpopulations,Families with Children,0,0,0
5,BEAUMONT,Race,American Indian or Alaska Native,1,0,1
1,WILDOMAR,Race,White,6,5,11
3,HEMET,Age,TOTAL,48,35,83
1,CANYON LAKE,Ethnicity,Not Hispanic or Latino,0,0,0
3,HEMET,Subpopulations,Jail Release 90 Days: (Unspecified),12,0,12
5,MORENO VALLEY,Subpopulations,Jail Release 90 Days: Parole,0,0,0
4,DESERT HOT SPRINGS,Age,18-24,2,0,2
4,BLYTHE,Race,White,20,8,28
2,Unincorporated,Subpopulations,PTSD,0,0,0
5,CALIMESA,Race,American Indian or Alaska Native,0,0,0
3,SAN JACINTO,Race,American Indian or Alaska Native,1,0,1
4,Unincorporated,Gender,TOTAL,25,5,30
3,SAN JACINTO,Age,Youth,0,0,0
1,CANYON LAKE,Age,Youth,0,0,0
2,RIVERSIDE,Age,Blank,8,3,11
4,INDIO,Age,TOTAL,41,9,50
5,MORENO VALLEY,Total Unsheltered Homeless Individuals,TOTAL,61,16,77
4,LA QUINTA,Race,American Indian or Alaska Native,1,0,1
3,HEMET,Subpopulations,Brain Injury,9,0,9
5,BANNING,Age,62-69,3,0,3
5,MORENO VALLEY,Age,80+,0,0,0
4,DESERT HOT SPRINGS,Age,25-49,28,1,29
2,JURUPA VALLEY,Subpopulations,Physical Disability,24,0,24
5,Unincorporated,Race,Blank,1,0,1
3,Unincorporated,Subpopulations,Jail Release 12 Months: Probation,0,0,0
2,EASTVALE,Ethnicity,Hispanic or Latino,0,0,0
5,MENIFEE,Subpopulations,Jail Release 90 Days: Probation,1,0,1
1,CANYON LAKE,Age,Blank,0,0,0
5,MENIFEE,Subpopulations,Victim of Domestic Violence*,2,0,2
5,BEAUMONT,Subpopulations,Victim of Domestic Violence*,0,0,0
4,PALM SPRINGS,Subpopulations,Jail Release 12 Months: (Unspecified),9,0,9
4,Unincorporated,Subpopulations,Developmental Disability,4,0,4
2,RIVERSIDE,Subpopulations,Alcohol Use,24,0,24
2,NORCO,Age,0-5,0,0,0
2,NORCO,Subpopulations,Physical Disability,1,0,1
5,BEAUMONT,Age,50-61,1,0,1
3,MURRIETA,Age,Youth,0,2,2
5,BANNING,Race,TOTAL,33,4,37
4,PALM DESERT,Gender,Male,28,3,31
3,SAN JACINTO,Subpopulations,Veterans,1,0,1
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: (Unspecified),4,0,4
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: Parole,2,0,2
4,Unincorporated,Age,0-5,0,0,0
2,Unincorporated,Race,White,3,0,3
4,PALM SPRINGS,Race,"Native Hawaiian, Pacific Islander",4,0,4
4,COACHELLA,Age,25-49,26,19,45
4,PALM DESERT,Total Unsheltered Homeless Individuals,TOTAL,38,5,43
2,NORCO,Subpopulations,Drug Use,1,0,1
4,INDIO,Gender,TOTAL,41,9,50
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: Parole,0,0,0
4,DESERT HOT SPRINGS,Age,TOTAL,54,4,58
5,PERRIS,Subpopulations,Jail Release 12 Months: Parole,0,0,0
4,CATHEDRAL CITY,Subpopulations,AIDS or HIV,1,0,1
1,CANYON LAKE,Race,Multiple Races,0,0,0
4,RANCHO MIRAGE,Subpopulations,Mental Health Conditions,0,0,0
2,Unincorporated,Age,TOTAL,4,0,4
4,CATHEDRAL CITY,Subpopulations,Mental Health Conditions,9,0,9
4,INDIO,Age,Children,0,0,0
4,COACHELLA,Subpopulations,Chronically Homeless,11,0,11
4,PALM DESERT,Subpopulations,TOTAL,113,0,113
1,RIVERSIDE,Race,White,57,27,84
4,COACHELLA,Subpopulations,Alcohol Use,6,0,6
2,EASTVALE,Total Unsheltered Homeless Individuals,TOTAL,0,0,0
3,SAN JACINTO,Age,50-61,2,0,2
4,PALM SPRINGS,Gender,Gender Non-Conforming,2,0,2
4,CATHEDRAL CITY,Total Unsheltered Homeless Individuals,TOTAL,32,14,46
4,RANCHO MIRAGE,Age,50-61,5,0,5
1,WILDOMAR,Age,18-24,0,0,0
2,CORONA,Subpopulations,Alcohol Use,5,0,5
3,SAN JACINTO,Gender,Gender Non-Conforming,0,0,0
4,DESERT HOT SPRINGS,Race,Blank,4,0,4
4,COACHELLA,Ethnicity,TOTAL,51,24,75
3,SAN JACINTO,Age,70-79,0,0,0
3,Unincorporated,Race,Asian,0,0,0
4,Unincorporated,Race,Black or African American,2,0,2
3,Unincorporated,Subpopulations,Chronically Homeless,13,0,13
1,WILDOMAR,Gender,Transgender,0,0,0
1,Unincorporated,Age,0-5,0,0,0
1,RIVERSIDE,Gender,Transgender,1,0,1
4,CATHEDRAL CITY,Gender,Male,24,12,36
3,Unincorporated,Subpopulations,TOTAL,66,0,66
4,CATHEDRAL CITY,Ethnicity,Don't Know/ Refused to Answer / Blank,1,5,6
2,JURUPA VALLEY,Race,White,62,13,75
3,MURRIETA,Age,Children,0,0,0
2,RIVERSIDE,Subpopulations,Victim of Domestic Violence*,11,0,11
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
2,RIVERSIDE,Subpopulations,Jail Release 90 Days: Parole,2,0,2
5,Unincorporated,Subpopulations,Physical Disability,7,0,7
4,COACHELLA,Age,80+,0,0,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 12 Months: Parole,0,0,0
5,CALIMESA,Age,Blank,0,0,0
2,NORCO,Age,Blank,0,0,0
2,RIVERSIDE,Subpopulations,Jail Release 90 Days: (Unspecified),4,0,4
5,PERRIS,Subpopulations,Mental Health Conditions,19,0,19
5,BEAUMONT,Subpopulations,Drug Use,4,0,4
1,RIVERSIDE,Subpopulations,Physical Disability,34,0,34
5,Unincorporated,Subpopulations,Jail Release 90 Days: Probation,0,0,0
2,CORONA,Gender,Transgender,0,0,0
5,MORENO VALLEY,Gender,Transgender,0,0,0
2,CORONA,Race,Don't Know/ Refused to Answer,1,4,5
4,LA QUINTA,Age,18-24,0,0,0
1,Unincorporated,Subpopulations,Jail Release 12 Months: Probation,0,0,0
5,CALIMESA,Gender,Female,2,0,2
1,LAKE ELSINORE,Subpopulations,Victim of Domestic Violence*,4,0,4
2,RIVERSIDE,Subpopulations,Physical Disability,33,0,33
4,DESERT HOT SPRINGS,Gender,Female,20,1,21
5,CALIMESA,Gender,Male,5,2,7
3,TEMECULA,Race,Black or African American,3,0,3
4,BLYTHE,Age,80+,0,0,0
1,Unincorporated,Race,Don't Know/ Refused to Answer,0,1,1
3,SAN JACINTO,Subpopulations,AIDS or HIV,0,0,0
1,Unincorporated,Gender,Transgender,0,0,0
4,RANCHO MIRAGE,Gender,Female,3,0,3
3,HEMET,Total Unsheltered Homeless Individuals,TOTAL,48,35,83
2,RIVERSIDE,Age,0-5,0,0,0
5,Unincorporated,Age,Children,0,0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: Parole,0,0,0
3,Unincorporated,Subpopulations,Jail Release 12 Months: (Unspecified),1,0,1
4,PALM SPRINGS,Subpopulations,Jail Release 90 Days: Probation,6,0,6
