District,CityName,Catergory,Subpopulation,Interview,Observation
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: Parole,2,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: Probation,3,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: Parole,1,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,DESERT HOT SPRINGS,Subpopulations,No Jail,35,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Jail,0,2
4,DESERT HOT SPRINGS,Subpopulations,Total,473,22
3,HEMET,Race,American Indian,2,0
3,HEMET,Race,Asian,1,0
3,HEMET,Race,Black,8,6
3,HEMET,Race,Native Hawaiian,1,0
3,HEMET,Race,White,53,20
3,HEMET,Race,Multiple Races,2,3
3,HEMET,Race,Unknown Race,3,13
3,HEMET,Race,Total,70,42
3,HEMET,Ethinicity,Hispanic,15,11
3,HEMET,Ethinicity,NonHispanic,53,21
3,HEMET,Ethinicity,Unknown Ethinicity,2,10
3,HEMET,Ethinicity,Total,70,42
3,HEMET,Gender,Male,46,29
3,HEMET,Gender,Female,23,13
3,HEMET,Gender,Transgender,0,0
3,HEMET,Gender,Gender Non-Conforming,0,0
3,HEMET,Gender,Unknown Gender,1,0
3,HEMET,Gender,Total,70,42
3,HEMET,Age,Adults (>24),64,38
3,HEMET,Age,Youth (18-24),6,3
3,HEMET,Age,Children (<18),0,0
3,HEMET,Age,Unknown Age,0,1
3,HEMET,Age,Total,70,42
3,HEMET,Subpopulations,Veteran Yes,7,0
3,HEMET,Subpopulations,Veteran No,63,42
3,HEMET,Subpopulations,Chronically Homeless,47,0
3,HEMET,Subpopulations,Not Chronically Homeless,23,42
3,HEMET,Subpopulations,Substance Abuse,33,0
3,HEMET,Subpopulations,No Substance Abuse,35,0
3,HEMET,Subpopulations,Unknown Substance Abuse,2,42
3,HEMET,Subpopulations,PTSD,25,0
3,HEMET,Subpopulations,No PTSD,40,0
3,HEMET,Subpopulations,Unknown PTSD,5,42
3,HEMET,Subpopulations,Mental Health Conditions,23,0
3,HEMET,Subpopulations,No Mental Health Conditions,42,0
3,HEMET,Subpopulations,Unknown Mental Health Conditions,5,42
3,HEMET,Subpopulations,Physical Disability,27,0
3,HEMET,Subpopulations,No Physical Disability,41,0
3,HEMET,Subpopulations,Unknown Physical Disability,2,42
3,HEMET,Subpopulations,Developmental Disability,16,0
3,HEMET,Subpopulations,No Developmental Disability,51,0
3,HEMET,Subpopulations,Unknown Developmental Disability,3,42
3,HEMET,Subpopulations,Brain Injury,17,0
3,HEMET,Subpopulations,No Brain Injury,48,0
3,HEMET,Subpopulations,Unknown Brain Injury,5,42
3,HEMET,Subpopulations,Victim of Domestic Violence,3,0
3,HEMET,Subpopulations,Not Victim of Domestic Violence,64,0
3,HEMET,Subpopulations,Unknown Victim of Domestic Violence,3,42
3,HEMET,Subpopulations,AIDS or HIV,1,0
3,HEMET,Subpopulations,No AIDS or HIV,66,0
3,HEMET,Subpopulations,Unknown AIDS or HIV,3,42
3,HEMET,Subpopulations,Jail Release 90 Days: Probation,5,0
3,HEMET,Subpopulations,Jail Release 90 Days: Parole,0,0
3,HEMET,Subpopulations,Jail Release 90 Days: Completed Sentence,6,0
3,HEMET,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
3,HEMET,Subpopulations,Jail Release 12 Months: Probation,2,0
3,HEMET,Subpopulations,Jail Release 12 Months: Parole,0,0
3,HEMET,Subpopulations,Jail Release 12 Months: Completed Sentence,6,0
3,HEMET,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
3,HEMET,Subpopulations,No Jail,51,0
3,HEMET,Subpopulations,Unknown Jail,0,42
3,HEMET,Subpopulations,Total,770,462
4,INDIAN WELLS,Race,American Indian,0,0
4,INDIAN WELLS,Race,Asian,0,0
4,INDIAN WELLS,Race,Black,0,0
4,INDIAN WELLS,Race,Native Hawaiian,0,0
4,INDIAN WELLS,Race,White,0,0
4,INDIAN WELLS,Race,Multiple Races,0,0
4,INDIAN WELLS,Race,Unknown Race,2,0
4,INDIAN WELLS,Race,Total,2,0
4,INDIAN WELLS,Ethinicity,Hispanic,2,0
4,INDIAN WELLS,Ethinicity,NonHispanic,0,0
4,INDIAN WELLS,Ethinicity,Unknown Ethinicity,0,0
4,INDIAN WELLS,Ethinicity,Total,2,0
4,INDIAN WELLS,Gender,Male,1,0
4,INDIAN WELLS,Gender,Female,1,0
4,INDIAN WELLS,Gender,Transgender,0,0
4,INDIAN WELLS,Gender,Gender Non-Conforming,0,0
4,INDIAN WELLS,Gender,Unknown Gender,0,0
4,INDIAN WELLS,Gender,Total,2,0
4,INDIAN WELLS,Age,Adults (>24),2,0
4,INDIAN WELLS,Age,Youth (18-24),0,0
4,INDIAN WELLS,Age,Children (<18),0,0
4,INDIAN WELLS,Age,Unknown Age,0,0
4,INDIAN WELLS,Age,Total,2,0
4,INDIAN WELLS,Subpopulations,Veteran Yes,0,0
4,INDIAN WELLS,Subpopulations,Veteran No,2,0
4,INDIAN WELLS,Subpopulations,Chronically Homeless,1,0
4,INDIAN WELLS,Subpopulations,Not Chronically Homeless,1,0
4,INDIAN WELLS,Subpopulations,Substance Abuse,0,0
4,INDIAN WELLS,Subpopulations,No Substance Abuse,2,0
4,INDIAN WELLS,Subpopulations,Unknown Substance Abuse,0,0
4,INDIAN WELLS,Subpopulations,PTSD,0,0
4,INDIAN WELLS,Subpopulations,No PTSD,2,0
4,INDIAN WELLS,Subpopulations,Unknown PTSD,0,0
4,INDIAN WELLS,Subpopulations,Mental Health Conditions,0,0
4,INDIAN WELLS,Subpopulations,No Mental Health Conditions,2,0
4,INDIAN WELLS,Subpopulations,Unknown Mental Health Conditions,0,0
4,INDIAN WELLS,Subpopulations,Physical Disability,1,0
4,INDIAN WELLS,Subpopulations,No Physical Disability,1,0
4,INDIAN WELLS,Subpopulations,Unknown Physical Disability,0,0
4,INDIAN WELLS,Subpopulations,Developmental Disability,0,0
4,INDIAN WELLS,Subpopulations,No Developmental Disability,2,0
4,INDIAN WELLS,Subpopulations,Unknown Developmental Disability,0,0
4,INDIAN WELLS,Subpopulations,Brain Injury,0,0
4,INDIAN WELLS,Subpopulations,No Brain Injury,2,0
4,INDIAN WELLS,Subpopulations,Unknown Brain Injury,0,0
4,INDIAN WELLS,Subpopulations,Victim of Domestic Violence,0,0
4,INDIAN WELLS,Subpopulations,Not Victim of Domestic Violence,2,0
4,INDIAN WELLS,Subpopulations,Unknown Victim of Domestic Violence,0,0
4,INDIAN WELLS,Subpopulations,AIDS or HIV,0,0
4,INDIAN WELLS,Subpopulations,No AIDS or HIV,2,0
4,INDIAN WELLS,Subpopulations,Unknown AIDS or HIV,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 90 Days: Probation,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 90 Days: Parole,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,INDIAN WELLS,Subpopulations,Jail Release 12 Months: Probation,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 12 Months: Parole,0,0
4,INDIAN WELLS,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
4,INDIAN WELLS,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,INDIAN WELLS,Subpopulations,No Jail,1,0
4,INDIAN WELLS,Subpopulations,Unknown Jail,0,0
4,INDIAN WELLS,Subpopulations,Total,22,0
4,INDIO,Race,American Indian,4,2
4,INDIO,Race,Asian,0,1
4,INDIO,Race,Black,1,0
4,INDIO,Race,Native Hawaiian,0,0
4,INDIO,Race,White,21,3
4,INDIO,Race,Multiple Races,6,0
4,INDIO,Race,Unknown Race,6,8
4,INDIO,Race,Total,38,14
4,INDIO,Ethinicity,Hispanic,25,5
4,INDIO,Ethinicity,NonHispanic,13,2
4,INDIO,Ethinicity,Unknown Ethinicity,0,7
4,INDIO,Ethinicity,Total,38,14
4,INDIO,Gender,Male,30,11
4,INDIO,Gender,Female,8,3
4,INDIO,Gender,Transgender,0,0
4,INDIO,Gender,Gender Non-Conforming,0,0
4,INDIO,Gender,Unknown Gender,0,0
4,INDIO,Gender,Total,38,14
4,INDIO,Age,Adults (>24),34,8
4,INDIO,Age,Youth (18-24),4,3
4,INDIO,Age,Children (<18),0,0
4,INDIO,Age,Unknown Age,0,3
4,INDIO,Age,Total,38,14
4,INDIO,Subpopulations,Veteran Yes,2,0
4,INDIO,Subpopulations,Veteran No,36,14
4,INDIO,Subpopulations,Chronically Homeless,22,0
4,INDIO,Subpopulations,Not Chronically Homeless,16,14
4,INDIO,Subpopulations,Substance Abuse,17,0
4,INDIO,Subpopulations,No Substance Abuse,19,0
4,INDIO,Subpopulations,Unknown Substance Abuse,2,14
4,INDIO,Subpopulations,PTSD,7,0
4,INDIO,Subpopulations,No PTSD,30,0
4,INDIO,Subpopulations,Unknown PTSD,1,14
4,INDIO,Subpopulations,Mental Health Conditions,4,0
4,INDIO,Subpopulations,No Mental Health Conditions,33,0
4,INDIO,Subpopulations,Unknown Mental Health Conditions,1,14
4,INDIO,Subpopulations,Physical Disability,8,0
4,INDIO,Subpopulations,No Physical Disability,29,0
4,INDIO,Subpopulations,Unknown Physical Disability,1,14
4,INDIO,Subpopulations,Developmental Disability,5,0
4,INDIO,Subpopulations,No Developmental Disability,32,0
4,INDIO,Subpopulations,Unknown Developmental Disability,1,14
4,INDIO,Subpopulations,Brain Injury,6,0
4,INDIO,Subpopulations,No Brain Injury,32,0
4,INDIO,Subpopulations,Unknown Brain Injury,0,14
4,INDIO,Subpopulations,Victim of Domestic Violence,4,0
4,INDIO,Subpopulations,Not Victim of Domestic Violence,33,0
4,INDIO,Subpopulations,Unknown Victim of Domestic Violence,1,14
4,INDIO,Subpopulations,AIDS or HIV,1,0
4,INDIO,Subpopulations,No AIDS or HIV,36,0
4,INDIO,Subpopulations,Unknown AIDS or HIV,1,14
4,INDIO,Subpopulations,Jail Release 90 Days: Probation,2,0
4,INDIO,Subpopulations,Jail Release 90 Days: Parole,1,0
4,INDIO,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
4,INDIO,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,INDIO,Subpopulations,Jail Release 12 Months: Probation,0,0
4,INDIO,Subpopulations,Jail Release 12 Months: Parole,0,0
4,INDIO,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
4,INDIO,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,INDIO,Subpopulations,No Jail,32,0
4,INDIO,Subpopulations,Unknown Jail,0,14
4,INDIO,Subpopulations,Total,418,154
2,JURUPA VALLEY,Race,American Indian,5,0
2,JURUPA VALLEY,Race,Asian,0,0
2,JURUPA VALLEY,Race,Black,8,5
2,JURUPA VALLEY,Race,Native Hawaiian,1,0
2,JURUPA VALLEY,Race,White,67,8
2,JURUPA VALLEY,Race,Multiple Races,18,0
2,JURUPA VALLEY,Race,Unknown Race,13,14
2,JURUPA VALLEY,Race,Total,112,27
2,JURUPA VALLEY,Ethinicity,Hispanic,45,3
2,JURUPA VALLEY,Ethinicity,NonHispanic,66,4
2,JURUPA VALLEY,Ethinicity,Unknown Ethinicity,1,20
2,JURUPA VALLEY,Ethinicity,Total,112,27
2,JURUPA VALLEY,Gender,Male,79,14
2,JURUPA VALLEY,Gender,Female,32,10
2,JURUPA VALLEY,Gender,Transgender,0,0
2,JURUPA VALLEY,Gender,Gender Non-Conforming,0,0
2,JURUPA VALLEY,Gender,Unknown Gender,1,3
2,JURUPA VALLEY,Gender,Total,112,27
2,JURUPA VALLEY,Age,Adults (>24),108,13
2,JURUPA VALLEY,Age,Youth (18-24),4,3
2,JURUPA VALLEY,Age,Children (<18),0,0
2,JURUPA VALLEY,Age,Unknown Age,0,11
2,JURUPA VALLEY,Age,Total,112,27
2,JURUPA VALLEY,Subpopulations,Veteran Yes,6,0
2,JURUPA VALLEY,Subpopulations,Veteran No,106,27
2,JURUPA VALLEY,Subpopulations,Chronically Homeless,51,0
2,JURUPA VALLEY,Subpopulations,Not Chronically Homeless,61,27
2,JURUPA VALLEY,Subpopulations,Substance Abuse,39,0
2,JURUPA VALLEY,Subpopulations,No Substance Abuse,72,0
2,JURUPA VALLEY,Subpopulations,Unknown Substance Abuse,1,27
2,JURUPA VALLEY,Subpopulations,PTSD,17,0
2,JURUPA VALLEY,Subpopulations,No PTSD,92,0
2,JURUPA VALLEY,Subpopulations,Unknown PTSD,3,27
2,JURUPA VALLEY,Subpopulations,Mental Health Conditions,21,0
2,JURUPA VALLEY,Subpopulations,No Mental Health Conditions,87,0
2,JURUPA VALLEY,Subpopulations,Unknown Mental Health Conditions,4,27
2,JURUPA VALLEY,Subpopulations,Physical Disability,23,0
2,JURUPA VALLEY,Subpopulations,No Physical Disability,85,0
2,JURUPA VALLEY,Subpopulations,Unknown Physical Disability,4,27
2,JURUPA VALLEY,Subpopulations,Developmental Disability,13,0
2,JURUPA VALLEY,Subpopulations,No Developmental Disability,94,0
2,JURUPA VALLEY,Subpopulations,Unknown Developmental Disability,5,27
2,JURUPA VALLEY,Subpopulations,Brain Injury,17,0
2,JURUPA VALLEY,Subpopulations,No Brain Injury,94,0
2,JURUPA VALLEY,Subpopulations,Unknown Brain Injury,1,27
2,JURUPA VALLEY,Subpopulations,Victim of Domestic Violence,5,0
2,JURUPA VALLEY,Subpopulations,Not Victim of Domestic Violence,105,0
2,JURUPA VALLEY,Subpopulations,Unknown Victim of Domestic Violence,2,27
2,JURUPA VALLEY,Subpopulations,AIDS or HIV,0,0
2,JURUPA VALLEY,Subpopulations,No AIDS or HIV,111,0
2,JURUPA VALLEY,Subpopulations,Unknown AIDS or HIV,1,27
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: Probation,6,0
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: Parole,0,0
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
2,JURUPA VALLEY,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
2,JURUPA VALLEY,Subpopulations,Jail Release 12 Months: Probation,3,0
2,JURUPA VALLEY,Subpopulations,Jail Release 12 Months: Parole,0,0
2,JURUPA VALLEY,Subpopulations,Jail Release 12 Months: Completed Sentence,6,0
2,JURUPA VALLEY,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
2,JURUPA VALLEY,Subpopulations,No Jail,96,0
2,JURUPA VALLEY,Subpopulations,Unknown Jail,0,27
2,JURUPA VALLEY,Subpopulations,Total,1232,297
4,LA QUINTA,Race,American Indian,1,0
4,LA QUINTA,Race,Asian,0,0
4,LA QUINTA,Race,Black,0,0
4,LA QUINTA,Race,Native Hawaiian,0,0
4,LA QUINTA,Race,White,7,0
4,LA QUINTA,Race,Multiple Races,0,0
4,LA QUINTA,Race,Unknown Race,1,0
4,LA QUINTA,Race,Total,9,0
4,LA QUINTA,Ethinicity,Hispanic,1,0
4,LA QUINTA,Ethinicity,NonHispanic,8,0
4,LA QUINTA,Ethinicity,Unknown Ethinicity,0,0
4,LA QUINTA,Ethinicity,Total,9,0
4,LA QUINTA,Gender,Male,6,0
4,LA QUINTA,Gender,Female,2,0
4,LA QUINTA,Gender,Transgender,0,0
4,LA QUINTA,Gender,Gender Non-Conforming,0,0
4,LA QUINTA,Gender,Unknown Gender,1,0
4,LA QUINTA,Gender,Total,9,0
4,LA QUINTA,Age,Adults (>24),9,0
4,LA QUINTA,Age,Youth (18-24),0,0
4,LA QUINTA,Age,Children (<18),0,0
4,LA QUINTA,Age,Unknown Age,0,0
4,LA QUINTA,Age,Total,9,0
4,LA QUINTA,Subpopulations,Veteran Yes,0,0
4,LA QUINTA,Subpopulations,Veteran No,9,0
4,LA QUINTA,Subpopulations,Chronically Homeless,3,0
4,LA QUINTA,Subpopulations,Not Chronically Homeless,6,0
4,LA QUINTA,Subpopulations,Substance Abuse,3,0
4,LA QUINTA,Subpopulations,No Substance Abuse,6,0
4,LA QUINTA,Subpopulations,Unknown Substance Abuse,0,0
4,LA QUINTA,Subpopulations,PTSD,0,0
4,LA QUINTA,Subpopulations,No PTSD,9,0
4,LA QUINTA,Subpopulations,Unknown PTSD,0,0
4,LA QUINTA,Subpopulations,Mental Health Conditions,1,0
4,LA QUINTA,Subpopulations,No Mental Health Conditions,8,0
4,LA QUINTA,Subpopulations,Unknown Mental Health Conditions,0,0
4,LA QUINTA,Subpopulations,Physical Disability,2,0
4,LA QUINTA,Subpopulations,No Physical Disability,7,0
4,LA QUINTA,Subpopulations,Unknown Physical Disability,0,0
4,LA QUINTA,Subpopulations,Developmental Disability,1,0
4,LA QUINTA,Subpopulations,No Developmental Disability,8,0
4,LA QUINTA,Subpopulations,Unknown Developmental Disability,0,0
4,LA QUINTA,Subpopulations,Brain Injury,2,0
4,LA QUINTA,Subpopulations,No Brain Injury,7,0
4,LA QUINTA,Subpopulations,Unknown Brain Injury,0,0
4,LA QUINTA,Subpopulations,Victim of Domestic Violence,0,0
4,LA QUINTA,Subpopulations,Not Victim of Domestic Violence,9,0
4,LA QUINTA,Subpopulations,Unknown Victim of Domestic Violence,0,0
4,LA QUINTA,Subpopulations,AIDS or HIV,0,0
4,LA QUINTA,Subpopulations,No AIDS or HIV,9,0
4,LA QUINTA,Subpopulations,Unknown AIDS or HIV,0,0
4,LA QUINTA,Subpopulations,Jail Release 90 Days: Probation,0,0
4,LA QUINTA,Subpopulations,Jail Release 90 Days: Parole,0,0
4,LA QUINTA,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
4,LA QUINTA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,LA QUINTA,Subpopulations,Jail Release 12 Months: Probation,0,0
4,LA QUINTA,Subpopulations,Jail Release 12 Months: Parole,0,0
4,LA QUINTA,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
4,LA QUINTA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,LA QUINTA,Subpopulations,No Jail,7,0
4,LA QUINTA,Subpopulations,Unknown Jail,0,0
4,LA QUINTA,Subpopulations,Total,99,0
1,LAKE ELSINORE,Race,American Indian,4,0
1,LAKE ELSINORE,Race,Asian,1,0
1,LAKE ELSINORE,Race,Black,4,1
1,LAKE ELSINORE,Race,Native Hawaiian,1,0
1,LAKE ELSINORE,Race,White,33,9
1,LAKE ELSINORE,Race,Multiple Races,6,0
1,LAKE ELSINORE,Race,Unknown Race,1,6
1,LAKE ELSINORE,Race,Total,50,16
1,LAKE ELSINORE,Ethinicity,Hispanic,8,3
1,LAKE ELSINORE,Ethinicity,NonHispanic,40,4
1,LAKE ELSINORE,Ethinicity,Unknown Ethinicity,2,9
1,LAKE ELSINORE,Ethinicity,Total,50,16
1,LAKE ELSINORE,Gender,Male,35,11
1,LAKE ELSINORE,Gender,Female,15,4
1,LAKE ELSINORE,Gender,Transgender,0,0
1,LAKE ELSINORE,Gender,Gender Non-Conforming,0,0
1,LAKE ELSINORE,Gender,Unknown Gender,0,1
1,LAKE ELSINORE,Gender,Total,50,16
1,LAKE ELSINORE,Age,Adults (>24),46,4
1,LAKE ELSINORE,Age,Youth (18-24),4,8
1,LAKE ELSINORE,Age,Children (<18),0,0
1,LAKE ELSINORE,Age,Unknown Age,0,4
1,LAKE ELSINORE,Age,Total,50,16
1,LAKE ELSINORE,Subpopulations,Veteran Yes,3,0
1,LAKE ELSINORE,Subpopulations,Veteran No,47,16
1,LAKE ELSINORE,Subpopulations,Chronically Homeless,27,0
1,LAKE ELSINORE,Subpopulations,Not Chronically Homeless,23,16
1,LAKE ELSINORE,Subpopulations,Substance Abuse,16,0
1,LAKE ELSINORE,Subpopulations,No Substance Abuse,32,0
1,LAKE ELSINORE,Subpopulations,Unknown Substance Abuse,2,16
1,LAKE ELSINORE,Subpopulations,PTSD,16,0
1,LAKE ELSINORE,Subpopulations,No PTSD,32,0
1,LAKE ELSINORE,Subpopulations,Unknown PTSD,2,16
1,LAKE ELSINORE,Subpopulations,Mental Health Conditions,13,0
1,LAKE ELSINORE,Subpopulations,No Mental Health Conditions,32,0
1,LAKE ELSINORE,Subpopulations,Unknown Mental Health Conditions,5,16
1,LAKE ELSINORE,Subpopulations,Physical Disability,11,0
1,LAKE ELSINORE,Subpopulations,No Physical Disability,35,0
1,LAKE ELSINORE,Subpopulations,Unknown Physical Disability,4,16
1,LAKE ELSINORE,Subpopulations,Developmental Disability,10,0
1,LAKE ELSINORE,Subpopulations,No Developmental Disability,38,0
1,LAKE ELSINORE,Subpopulations,Unknown Developmental Disability,2,16
1,LAKE ELSINORE,Subpopulations,Brain Injury,12,0
1,LAKE ELSINORE,Subpopulations,No Brain Injury,36,0
1,LAKE ELSINORE,Subpopulations,Unknown Brain Injury,2,16
1,LAKE ELSINORE,Subpopulations,Victim of Domestic Violence,3,0
1,LAKE ELSINORE,Subpopulations,Not Victim of Domestic Violence,46,0
1,LAKE ELSINORE,Subpopulations,Unknown Victim of Domestic Violence,1,16
1,LAKE ELSINORE,Subpopulations,AIDS or HIV,0,0
1,LAKE ELSINORE,Subpopulations,No AIDS or HIV,48,0
1,LAKE ELSINORE,Subpopulations,Unknown AIDS or HIV,2,16
1,LAKE ELSINORE,Subpopulations,Jail Release 90 Days: Probation,4,0
1,LAKE ELSINORE,Subpopulations,Jail Release 90 Days: Parole,1,0
1,LAKE ELSINORE,Subpopulations,Jail Release 90 Days: Completed Sentence,4,0
1,LAKE ELSINORE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
1,LAKE ELSINORE,Subpopulations,Jail Release 12 Months: Probation,3,0
1,LAKE ELSINORE,Subpopulations,Jail Release 12 Months: Parole,0,0
1,LAKE ELSINORE,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
1,LAKE ELSINORE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
1,LAKE ELSINORE,Subpopulations,No Jail,35,0
1,LAKE ELSINORE,Subpopulations,Unknown Jail,0,16
1,LAKE ELSINORE,Subpopulations,Total,550,176
5,MENIFEE,Race,American Indian,0,0
5,MENIFEE,Race,Asian,1,0
5,MENIFEE,Race,Black,0,2
5,MENIFEE,Race,Native Hawaiian,0,0
5,MENIFEE,Race,White,5,6
5,MENIFEE,Race,Multiple Races,3,0
5,MENIFEE,Race,Unknown Race,0,0
5,MENIFEE,Race,Total,9,8
5,MENIFEE,Ethinicity,Hispanic,4,1
5,MENIFEE,Ethinicity,NonHispanic,5,5
5,MENIFEE,Ethinicity,Unknown Ethinicity,0,2
5,MENIFEE,Ethinicity,Total,9,8
5,MENIFEE,Gender,Male,6,5
5,MENIFEE,Gender,Female,3,3
5,MENIFEE,Gender,Transgender,0,0
5,MENIFEE,Gender,Gender Non-Conforming,0,0
5,MENIFEE,Gender,Unknown Gender,0,0
5,MENIFEE,Gender,Total,9,8
5,MENIFEE,Age,Adults (>24),8,5
5,MENIFEE,Age,Youth (18-24),1,3
5,MENIFEE,Age,Children (<18),0,0
5,MENIFEE,Age,Unknown Age,0,0
5,MENIFEE,Age,Total,9,8
5,MENIFEE,Subpopulations,Veteran Yes,0,0
5,MENIFEE,Subpopulations,Veteran No,9,8
5,MENIFEE,Subpopulations,Chronically Homeless,4,0
5,MENIFEE,Subpopulations,Not Chronically Homeless,5,8
5,MENIFEE,Subpopulations,Substance Abuse,6,0
5,MENIFEE,Subpopulations,No Substance Abuse,3,0
5,MENIFEE,Subpopulations,Unknown Substance Abuse,0,8
5,MENIFEE,Subpopulations,PTSD,3,0
5,MENIFEE,Subpopulations,No PTSD,6,0
5,MENIFEE,Subpopulations,Unknown PTSD,0,8
5,MENIFEE,Subpopulations,Mental Health Conditions,6,0
5,MENIFEE,Subpopulations,No Mental Health Conditions,3,0
5,MENIFEE,Subpopulations,Unknown Mental Health Conditions,0,8
5,MENIFEE,Subpopulations,Physical Disability,3,0
5,MENIFEE,Subpopulations,No Physical Disability,6,0
5,MENIFEE,Subpopulations,Unknown Physical Disability,0,8
5,MENIFEE,Subpopulations,Developmental Disability,3,0
5,MENIFEE,Subpopulations,No Developmental Disability,6,0
5,MENIFEE,Subpopulations,Unknown Developmental Disability,0,8
5,MENIFEE,Subpopulations,Brain Injury,4,0
5,MENIFEE,Subpopulations,No Brain Injury,5,0
5,MENIFEE,Subpopulations,Unknown Brain Injury,0,8
5,MENIFEE,Subpopulations,Victim of Domestic Violence,2,0
5,MENIFEE,Subpopulations,Not Victim of Domestic Violence,7,0
5,MENIFEE,Subpopulations,Unknown Victim of Domestic Violence,0,8
5,MENIFEE,Subpopulations,AIDS or HIV,0,0
5,MENIFEE,Subpopulations,No AIDS or HIV,8,0
5,MENIFEE,Subpopulations,Unknown AIDS or HIV,1,8
5,MENIFEE,Subpopulations,Jail Release 90 Days: Probation,1,0
5,MENIFEE,Subpopulations,Jail Release 90 Days: Parole,1,0
5,MENIFEE,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
5,MENIFEE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,MENIFEE,Subpopulations,Jail Release 12 Months: Probation,0,0
5,MENIFEE,Subpopulations,Jail Release 12 Months: Parole,0,0
5,MENIFEE,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
5,MENIFEE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,MENIFEE,Subpopulations,No Jail,6,0
5,MENIFEE,Subpopulations,Unknown Jail,0,8
5,MENIFEE,Subpopulations,Total,99,88
5,MORENO VALLEY,Race,American Indian,0,0
5,MORENO VALLEY,Race,Asian,2,0
5,MORENO VALLEY,Race,Black,8,4
5,MORENO VALLEY,Race,Native Hawaiian,1,0
5,MORENO VALLEY,Race,White,9,3
5,MORENO VALLEY,Race,Multiple Races,1,1
5,MORENO VALLEY,Race,Unknown Race,6,3
5,MORENO VALLEY,Race,Total,27,11
5,MORENO VALLEY,Ethinicity,Hispanic,13,4
5,MORENO VALLEY,Ethinicity,NonHispanic,14,4
5,MORENO VALLEY,Ethinicity,Unknown Ethinicity,0,3
5,MORENO VALLEY,Ethinicity,Total,27,11
5,MORENO VALLEY,Gender,Male,22,9
5,MORENO VALLEY,Gender,Female,5,2
5,MORENO VALLEY,Gender,Transgender,0,0
5,MORENO VALLEY,Gender,Gender Non-Conforming,0,0
5,MORENO VALLEY,Gender,Unknown Gender,0,0
5,MORENO VALLEY,Gender,Total,27,11
5,MORENO VALLEY,Age,Adults (>24),25,6
5,MORENO VALLEY,Age,Youth (18-24),2,5
5,MORENO VALLEY,Age,Children (<18),0,0
5,MORENO VALLEY,Age,Unknown Age,0,0
5,MORENO VALLEY,Age,Total,27,11
5,MORENO VALLEY,Subpopulations,Veteran Yes,1,0
5,MORENO VALLEY,Subpopulations,Veteran No,26,11
5,MORENO VALLEY,Subpopulations,Chronically Homeless,9,0
5,MORENO VALLEY,Subpopulations,Not Chronically Homeless,18,11
5,MORENO VALLEY,Subpopulations,Substance Abuse,5,0
5,MORENO VALLEY,Subpopulations,No Substance Abuse,22,0
5,MORENO VALLEY,Subpopulations,Unknown Substance Abuse,0,11
5,MORENO VALLEY,Subpopulations,PTSD,8,0
5,MORENO VALLEY,Subpopulations,No PTSD,16,0
5,MORENO VALLEY,Subpopulations,Unknown PTSD,3,11
5,MORENO VALLEY,Subpopulations,Mental Health Conditions,5,0
5,MORENO VALLEY,Subpopulations,No Mental Health Conditions,19,0
